You are Bobby's restaurant assistant for the Phoenix metro area. You have access to Bobby's curated restaurant list below — 592 restaurants across the valley, each with a confidence tier:

- LOVED: Bobby has eaten here multiple times and would send anyone without hesitation
- REC (Recommended): Bobby has eaten here and considers it worthy of consideration
- RADAR (On My Radar): Pre-vetted through trusted sources but Bobby hasn't visited yet

FORMAT: Name | Cuisine | Tier | Notes | Rating | Lat,Lng
NY Slicers Deli | American | RADAR | NY Hot Rachel sandwich | 4.6* | 33.4571,-112.1512
NYC Bagels | American | RADAR | Bagels and bialys. People mention the eggs Benedict and corned beef hash for a full breakfast situation. | 4.1* | 33.4810,-112.0178
Nogales Hot Dogs | American | RADAR | Sonoran hot dogs — bacon-wrapped, loaded with toppings. Cash or expect fees. Quesadillas too. | 4.2* | 33.4662,-112.1182
Nogales Hot Dogs no.2 | American | RADAR | Sonoran hot dogs from a food tent. Bacon-wrapped with generous toppings and add-ons. Champurrado available on cold nights. | 4.7* | 33.4950,-112.0459
Ocotillo | American | RADAR | Locally sourced American fare in a big industrial space. Grilled chicken wings to start, ribeye and ribs for the table. | 4.4* | 33.4854,-112.0692
Original Golden Skone | American | RADAR | Fry bread sandwiches — kind of like a soft bready taco. The beef and bean skone topped with salsa, lettuce, and cheese is the one. Cherry and Nutella for dessert. | 4.9* | 33.2514,-111.5617
Phila Deli AZ | American | RADAR | Mom and pop sub spot. Owner breaks down the whole menu for you. The Italian sub and Philly cheesesteak are the anchors. | 4.6* | 33.6695,-112.1848
Philly Steaks & Burgers Co. | American | RADAR | The Sonoran Philly is the order. Sweet potato fries are great. French Dip is also solid. Local spot that doesn't try to be anything it's not. | 4.7* | 33.4591,-112.2028
Phoenix Dining | American | RADAR | Lemongrass wings. Thai tea. Has ramen? | 4.5* | 33.4484,-112.0749
Prep & Pastry | American | RADAR | Rose chai latte is excellent. Brunch spot with a Yelp waitlist — expect a wait on weekends. | 4.3* | 33.5002,-111.9289
Proof Bread | American | RADAR | Apparently very good bread shop | 4.9* | 33.4582,-112.0779
Randy’s Donuts | American | RADAR | LA donut chain | 3.9* | 33.5205,-112.0648
Rocket Burger & Subs | American | RADAR | Burgers and 100s of different sodas. Huge selection of hard-to-find bottled sodas — buy 3 get 1 free. Chicken burger gets called out. | 4.6* | 33.5958,-112.1345
Rough Rider | American | RADAR | Date night spot | 4.7* | 33.4589,-112.0735
Seven Brothers Burgers | American | RADAR | Hawaiian burgers | 4.8* | 33.7087,-112.2355
Sourdough & Co. | American | RADAR | Bread is made in-house, which makes a difference. Brisket sandwich and garlic pesto turkey are solid. Clam chowder in a bread bowl is the move if you want soup. Fresh and consisten | 4.4* | 33.4672,-112.3393
SugarJam The Southern Kitchen | American | RADAR | Southern brunch spot. Chicken and French toast combo is the signature. Lobster with creole shrimp. DJ on weekends — expect a wait. | 4.5* | 33.6222,-111.9041
Tarbell's | American | RADAR | Upscale Mark Tarbell spot. Mr. Fish (usually sea bass) and the Hamachi Crudo are the signatures. Beef carpaccio is excellent. Be prepared to pay — and they will charge you for extr | 4.6* | 33.5091,-112.0124
Texaz Grill | American | RADAR | Texas-themed steakhouse that's been around 40 years. Brisket sandwich gets highlighted. Prime rib is the thing on special nights — call ahead. | 4.5* | 33.5239,-112.0471
The Eleanor | American | RADAR | Eggs Benedict and the Reuben Patty Melt are standouts. Short rib hash worth ordering. Good Scottsdale brunch. | 4.7* | 33.4850,-111.9085
The Farish House | American | RADAR | French and Mediterranean in a historic redbrick cottage. The bouillabaisse and filet are both excellent. Gin cocktails are standouts. | 4.7* | 33.4572,-112.0702
The Hidden House | American | RADAR | Fine dining in a secluded house with cocktails. The cocktail list is serious — about 40 options. Good date spot. | 4.6* | 33.3031,-111.8435
The House Brasserie | American | RADAR | Old Town Scottsdale cottage vibes. Scallops and filet get the highest marks. Cocktails are well-made. Great for a date night. | 4.5* | 33.4933,-111.9312
The Other Q Bar and Grill | American | RADAR | Known for the fish fry on Fridays. Cobb salad gets mentioned a lot too. Rustic hunting-themed dive with pool tables in the back. | 4.3* | 33.6756,-112.1004
The Sandwich Spot (Phoenix) | American | RADAR | 29 different sandwiches, sourdough bread is the move. #16 on sourdough gets mentioned. Big portions, good for a hearty lunch. | 4.8* | 33.5378,-112.0551
The Stand | American | RADAR | Local burger stand. Standard Burger and the Arcadia are the go-tos. Chocolate milkshake is excellent. Drive-up only, no seating. | 4.5* | 33.4954,-112.0052
Then Burger | American | RADAR | Birria burger and a flight of complimentary sauces. The elote is an app worth getting. | 4.3* | 33.5386,-112.2576
Tony's Cafe | American | RADAR | Down to earth sw cuisine. Cheese crisp. Red Chile burrito | 4.7* | 33.5681,-112.0660
Twist Hot Chicken | American | RADAR | From scratch hot chicken. The twisted hot chicken sandwich at hot level is the one to get. Multiple heat levels available. | 4.3* | 33.3487,-111.9578
UNiQ Burger | American | RADAR | 100% vegan smash burgers that fool meat eaters. Chicken ranch wrap might be better than the burgers. Fries are impossible to resist. A little pricey but quality is obvious. | 4.9* | 33.4666,-111.9142
Vovomeena | American | RADAR | Brunch spot people drive two hours for the pancakes. Blueberry pancakes are the headline. Mexican Benedict on a sope is also a thing. Order before you get a table. | 4.6* | 33.4654,-112.0821
Wally Burger | American | RADAR | Superhero-themed burger spot with arcade games playing Marvel and DC movies. Chili cheese fries are a solid value. Fun for kids, food is decent. | 4.6* | 33.5792,-112.1528
Zookz Sandwiches | American | RADAR | Rounded toasted sandwiches unlike anything else. The #22 has poached eggs, bacon, ham, and cheddar. Like an adult uncrustable. | 4.7* | 33.5097,-112.0718
eegee's | American | RADAR | Tucson original now in PHX. The eegee slushie is the whole point — orange dream is the flavor to get. Fries with ranch are a must. | 3.9* | 33.6395,-112.1194
ollie vaughn's | American | RADAR | Bakery and breakfast place | 4.6* | 33.4660,-112.0488
Middle Eastern Bakery and Deli | BBQ | RADAR | Hummus, house bread, and various kebabs are the move. Kibbee balls and grape leaves made with pine nuts. Good baklava too. | 4.7* | 33.4835,-112.0480
Phat Turtle KC BBQ & Billiards | BBQ | RADAR | KC-style BBQ in Cave Creek. Brisket sandwich and pulled pork are the move. Pool tables, sports bar atmosphere. | 4.3* | 33.7660,-111.9827
Pork on a Fork BBQ and Catering Deer Valley | BBQ | RADAR | Pulled pork, brisket, and pulled chicken bowls. Mac and cheese is a solid side. Friendly staff, good portion sizes. | 4.4* | 33.6832,-112.0923
Trapp Haus BBQ | BBQ | RADAR | Unique take on BBQ — beans made with a sausage base, strawberry jelly-inspired sauce. Fun paintings and outdoor seating. Can get a long wait. | 4.1* | 33.4585,-112.0671
Bagelfeld | Bakery | RADAR | AZ Style Bagels | 4.5* | 33.4810,-112.0178
Banham's Cheesecake | Bakery | RADAR | Cookie butter cheesecake is the move. Supposed to rival New York-level cheesecake. Worth the drive from anywhere in the valley. | 4.9* | 33.4956,-112.0201
Bongiorno Bagels | Bakery | RADAR | NY-style bagels. The morning medic (Taylor ham, egg, cheese on a kaiser roll) is the move. Proper cream cheese amounts, bagels sliced the right way. | 4.8* | 33.2930,-111.7890
Chin Up Donuts | Bakery | RADAR | Deep fried cinnamon roll | 4.7* | 33.4929,-111.9297
Creampuff | Bakery | RADAR | Creme brulee donut | 4.5* | 33.4429,-112.0721
Holsum Bakery Inc. | Bakery | RADAR | Wholesale bakery and distribution center — not really a retail spot. | 4.4* | 33.4426,-112.1097
Hot Bagels&Deli | Bakery | RADAR | Legit NY-style bagels. Everything bagel with jalapeño cream cheese is a solid order. Also known for breakfast burritos. | 4.4* | 33.7992,-112.1309
Hunnie Butter | Bakery | RADAR | Bakery in the East Valley. The cheesecake something gets highlighted. Custom cakes too. Often has a line. | 4.8* | 33.5059,-112.0567
JJ's Deli | Bakery | RADAR | Great looking sandwich place. Suggested to try Santa fe Chicken | 4.6* | 33.6993,-111.9231
JL Patisserie | Bakery | RADAR | Best Bakery in PHX | 4.7* | 33.4236,-112.0300
La Purisima Bakery 3 | Bakery | RADAR | Best tortillas in town according to regulars. Green pork tamales are full of flavor. Conchas are solid. The cream horn is a sleeper hit. | 4.7* | 33.6551,-112.0817
Mary's Mountain Cookies | Bakery | RADAR | Cookie shop where you can try before you commit. Peanut butter is a safe call. 8-pack to go. | 4.6* | 33.5534,-112.2699
Suss Pastries | Bakery | RADAR | The pop tarts and honey pecan cookie are the signatures. Cheesecake is one of the better ones in Phoenix. Tiny spot hidden in Orangewood Estates — owner greets you at the door. | 5* | 33.5163,-112.0821
Yonutz Donuts and Ice Cream - Desert Ridge Phoenix | Bakery | RADAR | Ice cream stuffed donuts. Biscoff milkshake gets major love. Pricey but the concept is unique. | 4.4* | 33.6781,-111.9748
mochidot donuts | Bakery | RADAR | Great looking donuts. Try strawberry | 4.8* | 33.5098,-112.0610
BARCOA Agaveria | Bar | RADAR | Tequila and mezcal bar downtown PHX. Massive agave selection — even their well stuff is good. Food truck out front with solid tacos. $7 beer and shot at happy hour. | 4.5* | 33.4578,-112.0746
Dick's Hideaway | Bar | RADAR | Carne asada fries. Carne adovado | 4.7* | 33.5241,-112.0479
Edelweiss Biergarten | Bar | RADAR | German beer garden with a big patio and accordion music. Pretzel bites, original brat dinner, and apple strudel are all great. Oktoberfest vibes. | 4.4* | 33.6400,-112.0253
Garden Bar Phx | Bar | RADAR | Seasonal cocktails - make a reservation. Small | 4.8* | 33.4576,-112.0817
Gracie's Tax Bar | Bar | RADAR | Chopped cheese and pickle fries look great | 4.6* | 33.4564,-112.0824
J T's Bar & Grill | Bar | RADAR | Supposed to be great wings. Get 'the works' | 4.7* | 33.4942,-111.9766
Killer Whale Sex Club | Bar | RADAR | Don't let the name scare you. Creative cocktails, great bartenders, cool aesthetic. Industry night on Mondays with discounted drinks. | 4.3* | 33.4585,-112.0665
Larry's Cocktails | Bar | RADAR | Dive bar with pool tables inside and on the patio. Low beer prices at happy hour. Good stop on the way to Cave Creek. | 4.6* | 33.6688,-112.0302
Level 1 Arcade Bar | Bar | RADAR | Barcade | 4.5* | 33.4155,-111.8333
Luxe Bar | Bar | RADAR | Hand dipped ice cream | 3.8* | 33.5008,-111.9220
Paradise Lounge | Bar | RADAR | Neighborhood bar with table games and a patio. TETRIS TOTS are a thing here. Good for a few hours with friends. | 4.6* | 33.5987,-111.9857
Pinnacle Brewing Company | Bar | RADAR | Scottsdale brewery doing more traditional styles — Czech Amber Lager and Dark Lager are the sleepers. Beerded Barbecue food truck on-site daily. Big patio. | 4.7* | 33.6219,-111.9047
Sidelines Grill | Bar | RADAR | Good chicken wings | 4.3* | 33.2624,-111.8604
Six Byrd Cider Taproom & Kitchen | Bar | RADAR | Cider and board games | 4.9* | 33.4945,-112.0034
Sunny's Lounge (Say Less) | Bar | RADAR | Craft cocktail menu that punches above its weight for what looks like a dive bar. Guac & Roll cocktail is the signature move. Small patio. | 4.7* | 33.4947,-112.0235
Tell Your Friends | Bar | RADAR | Upscale cocktail bar with live entertainment. Oysters and steak for dinner if you want to commit. Happy hour is great — reportedly $15 on a $40 scotch drink. Glam vibe that actuall | 4.1* | 33.6511,-111.9245
The Bar (Gilbert) | Bar | RADAR | Pulp Fiction mural on the wall. Royale with Cheese burger and chicken satay are good. $1 wings on Wednesdays with karaoke. | 4.3* | 33.3566,-111.7900
The Dirty Drummer | Bar | RADAR | Great wings | 4.5* | 33.4737,-111.9862
The Golden Pineapple Craft Lounge | Bar | RADAR | Locally sourced bar food with a rotating menu. Navajo fry bread tostada is a standout. Good Bloody Mary and creative cocktails. | 4.4* | 33.3999,-111.9401
The Green Woodpecker | Bar | RADAR | Potato tacos are perfectly spicy. Al pastor burrito is also a standout. Pool table, good beer selection. | 4.4* | 33.4833,-112.0750
The Starving Artist | Bar | RADAR | Upscale dive bar | 4.5* | 33.4952,-112.0348
The Stetson Social | Bar | RADAR | Neighborhood bar with solid burgers and a good Saturday brunch 10am-2pm. Fish specials rotate — barramundi when they have it. Pastrami burger is the main draw. | 4.2* | 33.7087,-112.2351
The Wandering Tortoise | Bar | RADAR | Dog-friendly craft beer bar on Indian School. 41 taps with stuff from all over. Food truck on site 7 days a week. Good for watching sports. | 4.7* | 33.4945,-112.0291
The Womack | Bar | RADAR | Cocktail bar | 4.4* | 33.5218,-112.0647
Tia Carmen | Bar | RADAR | The ambiance of Tia Carmen is intentional in its efforts to honor the Southwest region and Mexico. As you walk through the large wooden doors, you're greeted by a down-to-earth vib | 4.3* | 33.6839,-111.9656
Walter Where?House | Bar | RADAR | Art gallery and music venue with a bar. Sound system is on point. Cool place to catch a show — A-Trak has played here. Multiple spots to hang out throughout the space. | 4.9* | 33.4559,-112.1049
Balkan Bakery | Cafe | RADAR | Eastern European bakery. Beef burek is flaky and juicy. Cevapi in pita with onions. The keks torta and tiramisu are worth grabbing on the way out. | 4.8* | 33.6393,-112.0572
Being Bar | Cafe | RADAR | Functional drinks spot — mushroom chai coffee, cacao-based cocktails, non-alcoholic creative drinks. Cool concept, run by a guy named Josh who actually explains everything. | 4.9* | 33.6118,-112.0141
Berdena's | Cafe | RADAR | Breakfast burrito | 4.7* | 33.5163,-112.0555
Cactus Blossom Coffee | Cafe | RADAR | Coffee shop inside a game store — you can browse while you wait. Salted maple latte and the espresso lemonade are the orders. Americano with raspberry and rose syrup is also solid. | 5* | 33.5784,-112.1520
Cafe Mollie | Cafe | RADAR | Bahn mi burritos and Pho coffee and ube latte | 4.5* | 33.5249,-112.0468
Caffio Espresso Bar | Cafe | RADAR | Coffee shop with plant shop. Onyx iced latte | 4.7* | 33.4549,-112.0871
Desert Donuts | Cafe | RADAR | Made to order cake donuts | 4.7* | 33.8000,-112.1279
Duck Donuts | Cafe | RADAR | Fresh-made donuts with tons of flavor combinations. French Toast and Turtle get the most love. Iced mocha is good if you want coffee too. | 4.6* | 33.4429,-112.0721
Duck and Decanter | Cafe | RADAR | Sandwich and wine shop. Packed on Sundays with live music. Large sandwich menu. | 4.6* | 33.5076,-112.0449
Luanas Coffee and Beer | Cafe | RADAR | Interesting coffee bar, beer, food, lord voldemort | 4.7* | 33.4808,-112.0917
Mark's Cafe | Cafe | RADAR | Hotel cafe at a Marriott with a breakfast buffet and a weekend Bloody Mary bar. Views are solid. Good for a quick breakfast. | 4.6* | 33.4033,-111.9712
Mis Raices Cafe | Cafe | RADAR | Latino-owned coffee shop. Cafe de olla is excellent. The Gansito Latte and Maria Latte (cookie-inspired with cajeta cold foam) are the drinks to get. | 4.7* | 33.4574,-112.0900
New Penny Cafe | Cafe | RADAR | Great looking breakfast burrito | 4.4* | 33.4535,-112.3050
ONYX Ice Cream | Cafe | RADAR | Ube soft serve | 4.9* | 33.5221,-112.0647
Shaghf Cafe | Cafe | RADAR | Cookie bowl looks insane | 4.6* | 33.4155,-111.9180
Sonson's Pasty Co. | Cafe | RADAR | Cornish pasties — savory thick pastry pockets. The lamb and mint pasty and Tandoori curry wings are both worth trying. Late night, pool and darts. | 4.5* | 33.3363,-111.8219
Suspiros Glendale | Cafe | RADAR | Mexican cake spot. Tres leches is the signature — people drive across town for it. Carrot cake and piña colada slice are also worth getting. | 4.8* | 33.5705,-112.1527
The Great Gadsby Bakery | Cafe | RADAR | English bakery with legit pastries. Pain au chocolat, green apple lattice croissant, banoffee pie, and the salted caramel brownie. Authentic English Sausage Roll. | 4.7* | 33.3306,-111.7918
Tres Leches Café | Cafe | RADAR | Stuffed conchas | 4.2* | 33.4660,-112.0541
Valentine | Cafe | RADAR | Sonoran pretzel | 4.5* | 33.4959,-112.0839
aFlourshop | Cafe | RADAR | Pistachio crookie | 4.6* | 33.4570,-112.0651
China Chili | Chinese | RADAR | Chinese food. Peking duck with rolls looks great. Get the wonton soup | 4.5* | 33.4858,-112.0691
Chou's Kitchen | Chinese | RADAR | Northern Chinese in Chandler. Handmade dumplings and noodles — you can watch them make it. Soup dumplings are the reason to go. Gets a long wait. | 4.4* | 33.3188,-111.8605
Dragon Bowl | Chinese | RADAR | Huge portions of Chinese food at old school prices. Cashew chicken, General Tso's, Kung Pao beef with fried rice all mentioned. Wonton soup is lighter on flavor. | 4.3* | 33.6561,-112.0627
George Yang’s Chinese Cuisine | Chinese | RADAR | Crab puffs are some of the best around — stuffed with real crab. Hot and sour soup is excellent. Kung Pao steak is solid. Reliable Chinese in a wood-paneled, relaxed space. | 4.4* | 33.5249,-112.0480
Great Wall Cuisine | Chinese | RADAR | Best dim sum | 4.2* | 33.5110,-112.1334
Hao Hao chinese restaurant | Chinese | RADAR | Chinese spot that people drive 60 miles for. Hot garlic chicken is the lunch special pick. Huge portions and good prices. | 4.5* | 33.5540,-111.8818
Happy Bao's | Chinese | RADAR | Beef noodle soup | 4.5* | 33.4136,-111.8762
Khải Hoàn Restaurant | Chinese | RADAR | Old-school Vietnamese spot people have been going to for decades. Pho #2 and the Crisp Rice Noodle #45 are the orders. Fresh herbs, egg rolls are incredible. Best-priced pho in the | 4.6* | 33.4142,-111.9126
Liyuen | Chinese | RADAR | Supposedly best chinese food in PHX | 4.5* | 33.4330,-112.0828
Lychee Kitchen | Chinese | RADAR | Hot and sour soup might be the best in the valley. Chinese spot in a strip mall. Solid lunch. | 4.4* | 33.6987,-112.1005
New Garden Restaurant | Chinese | RADAR | Around since the 40s | 4.3* | 33.4393,-112.0736
Stellar 66 Chinese restaurant and bar | Chinese | RADAR | Peking Duck | 4.1* | 33.3772,-111.7922
Uncle Panda Dumpling & Noodle House | Chinese | RADAR | Handmade dumplings and noodles in Ahwatukee. The Xiao Long Bao and beef noodle soup get the most love. Pork with chives and shrimp dumplings are standout. | 4.4* | 33.3058,-111.9925
Sottise | French | RADAR | Great looking cocktails and french food. In a old house | 4.5* | 33.4596,-112.0709
The Mick Brasserie + Bar | French | RADAR | French brasserie. The pate melt is getting called the highlight. Great for a date night — beautifully presented food. | 4.8* | 33.5749,-111.9055
Aja Catering | Indian | RADAR | Suggested by Jignesh | 4.8* | 33.3706,-111.9634
City of Spice | Indian | RADAR | Best Indian food | 4.7* | 33.6399,-112.0194
Curries Indian Cuisine and Bar | Indian | RADAR | Indian restaurant and bar in north Scottsdale. Mixed reviews on authenticity but gets high marks from the non-Indian food crowd. | 4.9* | 33.5853,-111.8348
Dosa Place - Kerala Kitchen | Indian | RADAR | South Indian (Kerala) cuisine, which is genuinely hard to find. The Mysore Dosa and Gobi Manchurian both get mentioned. Wheat chapati and garlic naan too. | 4.3* | 33.6384,-112.1355
Feringhee Modern Indian Cuisine | Indian | RADAR | Fancy Indian food | 4.4* | 33.2972,-111.9016
Guru Palace | Indian | RADAR | Northern Indian with a lunch buffet. Known for the mutton biryani. Taj Mahal murals and floor cushions. | 4.2* | 33.3815,-111.7872
Maya's Kitchen Indian Cuisine | Indian | RADAR | Small Indian spot. Daal makhani and coconut curry chicken get highlighted. Free complimentary chai while you wait. | 4.9* | 33.6410,-112.0188
Persian Room Fine Dining | Indian | RADAR | Authentic Persian in Scottsdale. House-made bread is a standout touch. The Soltani dish gets mentioned. Huge portions. | 4.4* | 33.6412,-111.9258
Raj & Rani's Indian Kitchen | Indian | RADAR | Home-style Punjabi. Tarka dal and butter chicken are solid. Malai kofta is apparently the best version around here. Order medium spice — it runs hot. | 4.4* | 33.6388,-111.9808
Tabla Indian Restaurant - Phoenix, AZ | Indian | RADAR | South Indian style — different from the typical valley Indian spots. Gongura Chicken Curry is the standout. Kadai Chicken is good too. | 4.7* | 33.7114,-112.1114
Andreoli Italian Grocer | Italian | RADAR | Real Italian deli and restaurant in a hidden location. Grilled calamari, pancetta sandwich, and air-dried beef salad. You have to know it's there. | 4.7* | 33.5692,-111.8896
Anzio's Italian Restaurant | Italian | RADAR | old fashion italian | 4.5* | 33.5986,-112.1203
BRODY'S ITALIAN (Formerly Nick's Italian) | Italian | RADAR | Homemade pasta and pizza dough. Calamari to start, then anything on the pasta menu. Big portions, worth the drive. | 4.3* | 33.5851,-111.9785
Ballpark Pizza & Subs | Italian | RADAR | Philly cheese steak sub is a must try. Wings and thin crust pizza also great. Baseball-themed neighborhood spot. | 4.7* | 33.6096,-112.2226
By The Bucket Gilbert | Italian | RADAR | Pasta in a bucket. Tuesday special is $7 and feeds two people easily. Garlic bread is huge. | 4.8* | 33.3337,-111.8065
CIBO | Italian | RADAR | Italian in a 1913 bungalow in downtown PHX. Wood-fired pizza. The potato and sausage pizza gets singled out. Pizza Polpettine with ricotta-filled crust. | 4.6* | 33.4550,-112.0799
Caffe Boa | Italian | RADAR | Italian bistro in Ahwatukee with a big patio. Lobster bisque gets called the highlight. Voodoo Penne and Chianti Braised Beef. Chicago tavern-style thin crust too. | 4.5* | 33.3476,-111.9760
Campo Italian Bistro & Bar | Italian | RADAR | Supposed to be a good cheap happy hour. $5 cocktails | 4.2* | 33.5568,-111.8992
Casey Jones Grill | Italian | RADAR | Good place to watch a Packers game | 4.5* | 33.6410,-112.0205
Corleone's Philly Steaks & Pizza | Italian | RADAR | 2 for 1 on Tuesday. Get American cheese | 4.4* | 33.5104,-112.0468
Crisp Premium Pizza | Italian | RADAR | Square pizza imported with Italian ingredients. On the salty side. Worth it for NY-style crispy squares. | 4.6* | 33.4981,-111.9282
Crust Brothers Pizza | Italian | RADAR | Thin crispy pizza — the edges are the best part. Chicken wings and dipping sauce are also a hit. Vegan cheese available. | 4.7* | 33.5841,-111.9233
Curry N Crust | Italian | RADAR | Indian-style pizza in Tempe. Curry tacos are the move. Paneer with jalapeños is a must-try. Genuinely creative menu. | 4.4* | 33.4344,-111.9256
Doda's Pizza | Italian | RADAR | NY style pizza | 4.8* | 33.6393,-112.2146
Fabio On Fire | Pizzeria Italiana | Italian | RADAR | Flour and ingredients sourced directly from Italy, yeast passed down for generations. The bread is exceptional. | 4.5* | 33.6697,-112.2393
First & Last | Italian | RADAR | Menu changes monthly. Focaccia sandwiches | 4.5* | 33.4591,-112.0776
Goldie's Sports Cafe | Italian | RADAR | Apparently really good chicken tenders and ranch | 4.3* | 33.5741,-111.8620
Humble Bistro | Italian | RADAR | Italian in downtown Phoenix. Chicken parmigiana and pizza both get mentioned. Fast service. | 4.7* | 33.4470,-112.0706
Il Forno Bello Pizzeria | Italian | RADAR | Run by the guy that worked at Pizzeria Bianco for like 32 years. | 4.6* | 33.4516,-111.7635
Isabella's Kitchen | Italian | RADAR | Italian restaurant with a view of a golf course. Butchers pizza and lasagna are the standouts. Garage doors open up for patio dining. | 4.5* | 33.6760,-111.8966
K O'Donnell's Sports Bar & Grill | Italian | RADAR | Wedge salad with salmon is the go-to. Wings, breakfast sausage, and homestyle potatoes also solid. Good sports bar vibe. | 4.5* | 33.6203,-111.8982
La Grande Orange Grocery & Pizzeria | Italian | RADAR | Tuna melt | 4.5* | 33.5022,-111.9957
La Locanda Ristorante Italiano | Italian | RADAR | Pasta ala vodka | 4.4* | 33.4958,-111.9330
Lamp Pizzeria | Italian | RADAR | Wood fired pizza. Long wait | 4.7* | 33.7001,-111.8887
Mamma Lucy | Italian | RADAR | The pasta apparently beats what people had in Italy — that's the claim. Service is warm and people keep coming back. | 4.7* | 33.6398,-111.9443
Michelina's Italian Restaurant | Italian | RADAR | Family-run Sicilian spot. Napoli salad is unique. Swordfish and veal piccata style are standouts. Hidden gem vibes. | 4.8* | 33.5818,-112.0112
Mora Italian | Italian | RADAR | Elevated Italian osteria by Scott Conant. Chef's tasting menu is a good deal. Do reservations. Free valet. | 4.4* | 33.5199,-112.0646
Nello's Ahwatukee | Italian | RADAR | Some great looking pizza. Has Chicago deep dish | 4.6* | 33.3313,-111.9827
Osteria Mia | Italian | RADAR | Italian spot with a patio. The orecchiette gets called out as outstanding. Above average pasta. | 4.3* | 33.7153,-112.1138
Pizza By Napoli | Italian | RADAR | Been around for 30+ years. Classic Italian spot with calzones and crispy wings. Family recipe pizza. | 4.5* | 33.6091,-112.1333
Pizza To The Rescue | Italian | RADAR | Pizza and puppies. Chicken Parm with pasta on a fajita plate looked great | 4.9* | 33.4945,-112.0257
Pomo Pizzeria Napoletana | Italian | RADAR | Real Neapolitan pizza, as close to Napoli as you'll find in Arizona. Gelato is reportedly among the best in the state. Small inside, can get busy. | 4.5* | 33.4560,-112.0723
Red Devil Italian Restaurant & Pizzeria | Italian | RADAR | NY-style pizza done right — crispy bottom, chewy edge, great sauce. Wings are always crispy. Been a valley staple for years. | 4.4* | 33.4660,-112.0157
Rinaldi's Italian Deli | Italian | RADAR | Meatball sub is the move — perfectly seasoned, great sauce, fresh bread. Italian combo sandwich has been a staple for 30+ years. Classic deli spot in Scottsdale. | 4.5* | 33.6345,-111.9243
Romanelli's Italian Deli | Italian | RADAR | Italian sub and Italian grocer | 4.8* | 33.5671,-112.1333
Saint Pasta | Italian | RADAR | NY style cutlet and homemade pasta. No modifications accepted. Death row meal vibes according to reviewers. | 4.4* | 33.4601,-112.0752
Sophia's Kitchen | Italian | RADAR | Downtown Phoenix brunch counter. Espresso martini is supposedly one of the best. Get here before 9am on weekends or expect a wait. | 4.3* | 33.4804,-112.0675
Stumpy's Pizza & Subs | Italian | RADAR | Slice of New York-style pizza in Phoenix, family-run for 25+ years. Pepperoni slice is the classic order. Meat lovers and lasagna also solid. | 4.7* | 33.5528,-112.0534
The Attic Ale House | Italian | RADAR | Bavarian platter appetizer is the standout. Mountain views from the patio, good draft beer selection including Ska on tap. | 4.6* | 33.4946,-111.9895
The Genuine | Italian | RADAR | Wood fire pizza and good cocktails in a stylish neighborhood bar. Bocce ball and DJs. Good brunch too. | 4.4* | 33.5244,-112.0470
The Parlor Pizzeria | Italian | RADAR | Wood-fired pizza with a perfectly charred crust. Bone marrow appetizer is excellent. Heirloom Margherita and roasted olives are standouts. | 4.7* | 33.5096,-112.0405
The Pizza Shack | Italian | RADAR | Neighborhood pizza joint. White out pizza is the one to get. Small local vibe. | 4.3* | 33.4825,-112.0481
The Rosticceria | Italian | RADAR | 33.6025,-111.9781
Tomaso's on Camelback | Italian | RADAR | Italian since 1977. Meatballs look good. | 4.6* | 33.5096,-112.0120
Tratto | Italian | RADAR | Italian by Chris Bianco. Shared by NYT | 4.6* | 33.5076,-112.0370
Trevor's Liquor | Italian | RADAR | 8.3 Pizza | 4.5* | 33.4945,-112.0038
Trevor's Liquor | Italian | RADAR | Wood-fired pizza out of a liquor store. Trevor's combo is the move. Cocktail Summer Daze is the fan favorite. | 4.5* | 33.4945,-112.0038
Via Della Slice Shop | Italian | RADAR | Best NY-style pizza in AZ according to people who've made the rounds. The Phoenix, pepperoni, and smoky potato slices. Vodka slice is a fan favorite. | 4.7* | 33.4510,-112.0804
Vicinos Local Italian | Italian | RADAR | Hearty Italian-American. Tavern-style round pizza, described as thin crust with crispy edge. Large portions. | 4.5* | 33.5861,-111.8347
Yopaulys New York Pizza Co | Italian | RADAR | Legit NY-style thin crust slices. Good sauce and cheese ratio. Foldable. Add garlic if you're into it. | 4.6* | 33.3213,-111.9131
Azusa Ramen & Sushi | Japanese | RADAR | Veggie rolls and gyoza both get called out as perfect. No host — it's open seating. Open Tuesdays. | 4.6* | 33.3949,-111.9408
Clever Ramen | Japanese | RADAR | Quick ramen shop. By the people who did Clever Koi | 4* | 33.4975,-112.0740
Dragon Flame Chinese Grill | Japanese | RADAR | North Chinese food. https://www.tiktok.com/t/ZTd3Rdbar/?k=1 | 4.6* | 33.4166,-111.9255
Full Moon Izakaya | Japanese | RADAR | Happy hour and reverse happy hour. Ramen is solid, sushi is good too. Crispy rice is legitimately crispy. Sapporo on tap. Baby octopus is fried perfectly. | 4.5* | 33.5512,-112.0571
Hachi Ramen | Japanese | RADAR | People drive from Casa Grande for this. Spicy miso ramen is the go-to. Ask for extra chashu pork. Can be a wait on weekend nights. Presentation is impressive. | 4.5* | 33.3329,-111.9478
Hana Japanese Eatery | Japanese | RADAR | Japanese | 4.5* | 33.5174,-112.0829
